@I [HLS-10] Running 'C:/Xilinx/Vivado_HLS/2015.4/bin/unwrapped/win64.o/vivado_hls.exe'
            for user 'DemonStar' on host 'desktop-fat9oaa' (Windows NT_amd64 version 6.2) on Wed May 17 23:57:56 -0700 2017
            in directory 'C:/Users/DemonStar/Desktop/CSE_237D/WESProject5_student/HLS/VOLK'
@I [HLS-10] Opening project 'C:/Users/DemonStar/Desktop/CSE_237D/WESProject5_student/HLS/VOLK/volk'.
@I [HLS-10] Opening solution 'C:/Users/DemonStar/Desktop/CSE_237D/WESProject5_student/HLS/VOLK/volk/solution1'.
@I [SYN-201] Setting up clock 'default' with a period of 10ns.
@I [HLS-10] Setting target device to 'xc7z020clg484-1'
   Compiling ../../../../volk.cpp in debug mode
   Generating csim.exe
Successful0.0000000000 0.0000000000 0.0000000000 0.0000000000
0.0000000000 0.0000000000 0.0001007670 0.0000743928
0.0001007670 0.0000743928 0.0005771410 0.0003168750
0.0005771410 0.0003168750 0.0010094200 0.0002309250
0.0010094200 0.0002309250 0.0008331960 -0.0004965950
0.0008331960 -0.0004965950 0.0007235900 -0.0013508000
0.0007235900 -0.0013508000 0.0013203600 -0.0017909200
0.0013203600 -0.0017909200 0.0020012199 -0.0017659800
0.0020012199 -0.0017659800 0.0019419900 -0.0014622400
0.0019419900 -0.0014622400 0.0006437600 -0.0011474000
0.0006437600 -0.0011474000 -0.0007181600 -0.0014596700
-0.0007181600 -0.0014596700 -0.0004845090 -0.0023475599
-0.0004845090 -0.0023475599 0.0003724510 -0.0024590699
0.0003724510 -0.0024590699 0.0005013960 -0.0012466901
0.0005013960 -0.0012466901 0.0010878600 -0.0001940340
0.0010878600 -0.0001940340 0.0014064100 -0.0000989177
0.0014064100 -0.0000989177 -0.0001232940 -0.0000908872
-0.0001232940 -0.0000908872 -0.0017494000 0.0003131890
-0.0017494000 0.0003131890 -0.0016019800 -0.0001178430
-0.0016019800 -0.0001178430 -0.0007921950 -0.0015929600
-0.0007921950 -0.0015929600 -0.0010303300 -0.0023714500
-0.0010303300 -0.0023714500 -0.0017187700 -0.0019194200
-0.0017187700 -0.0019194200 -0.0020000699 -0.0014173600
-0.0020000699 -0.0014173600 -0.0025399099 -0.0009177720
-0.0025399099 -0.0009177720 -0.0025242399 -0.0011117400
-0.0025242399 -0.0011117400 -0.0011855901 -0.0024249800
-0.0011855901 -0.0024249800 0.0008066760 -0.0030172800
0.0008066760 -0.0030172800 0.0022526800 -0.0024872301
0.0022526800 -0.0024872301 0.0022272000 -0.0022190199
0.0022272000 -0.0022190199 0.0014621300 -0.0018659499
0.0014621300 -0.0018659499 0.0010879700 -0.0014359300
0.0010879700 -0.0014359300 0.0003959450 -0.0011711200
0.0003959450 -0.0011711200 -0.0000419832 -0.0011809700
-0.0000419832 -0.0011809700 0.0008969000 -0.0019912601
0.0008969000 -0.0019912601 0.0015133800 -0.0030407500
0.0015133800 -0.0030407500 0.0014320700 -0.0029303900
0.0014320700 -0.0029303900 0.0021479300 -0.0016850000
0.0021479300 -0.0016850000 0.0022368799 -0.0005294660
0.0022368799 -0.0005294660 0.0006071460 -0.0004130070
0.0006071460 -0.0004130070 -0.0002399390 -0.0009515790
-0.0002399390 -0.0009515790 0.0000168664 -0.0011163200
0.0000168664 -0.0011163200 -0.0002438520 -0.0005024890
-0.0002438520 -0.0005024890 -0.0005190200 0.0001241540
-0.0005190200 0.0001241540 0.0004408320 0.0006473500
0.0004408320 0.0006473500 0.0014371300 0.0011127500
0.0014371300 0.0011127500 0.0005584310 0.0009488850
0.0005584310 0.0009488850 -0.0012783800 -0.0001030620
-0.0012783800 -0.0001030620 -0.0016020200 -0.0014596900
-0.0016020200 -0.0014596900 -0.0003460030 -0.0019788099
-0.0003460030 -0.0019788099 0.0010010001 -0.0012394700
0.0010010001 -0.0012394700 0.0020313200 -0.0003799000
0.0020313200 -0.0003799000 0.0027703999 -0.0000640423
0.0027703999 -0.0000640423 0.0031845700 -0.0003329860
0.0031845700 -0.0003329860 0.0027448500 -0.0008780290
0.0027448500 -0.0008780290 0.0013065700 -0.0007089780
0.0013065700 -0.0007089780 0.0003892660 -0.0001431860
0.0003892660 -0.0001431860 0.0006923240 0.0000740937
0.0006923240 0.0000740937 0.0010512900 0.0004577270
0.0010512900 0.0004577270 0.0006996150 0.0004430750
0.0006996150 0.0004430750 0.0003205880 -0.0002748430
0.0003205880 -0.0002748430 0.0008275080 -0.0006077580
0.0008275080 -0.0006077580 0.0012686200 -0.0000249745
0.0012686200 -0.0000249745 0.0009403430 0.0005255730
0.0009403430 0.0005255730 0.0008243390 0.0007129220
0.0008243390 0.0007129220 0.0012313600 0.0007420780
0.0012313600 0.0007420780 0.0008833360 0.0003493980
0.0008833360 0.0003493980 -0.0005305240 -0.0004418430
-0.0005305240 -0.0004418430 -0.0013588601 -0.0007481370
-0.0013588601 -0.0007481370 -0.0008641070 -0.0001877260
-0.0008641070 -0.0001877260 -0.0003362490 0.0002872180
-0.0003362490 0.0002872180 -0.0007630670 -0.0002008430
-0.0007630670 -0.0002008430 -0.0011488399 -0.0009224700
